104.10782440650644,5268.3253637493544,-0.31260171414724158,-1.2780717926868976,4.5406194861937186,0.0,0.0,0.0,118.0,187.0,227.0,0.0
46.357284950175853,2892.2325137891148,0.7364042417497626,-0.44152518413371755,2.986605195418627,0.0,0.0,0.0,0.0,124.0,181.0,0.0
69.410754322977724,5699.3875382132355,0.30190902444572271,-1.643668624575078,2.9498922437945532,0.0,0.0,0.0,0.0,173.0,202.0,0.0
60.70065394196952,1844.7772112517268,0.10088589144512179,-0.14910966201419917,4.2283457763100492,0.0,0.0,0.0,67.0,111.0,162.0,0.0
74.583155956916755,6740.0359576688934,0.25177291931649382,-1.8276145371001074,3.0014903163874913,0.0,0.0,0.0,1.0,177.0,206.0,0.0
66.399704169109029,5488.6384515171139,0.33955619598341458,-1.650349952506285,3.1558259936326323,0.0,0.0,0.0,1.0,163.0,199.0,0.0
62.549379029894482,1724.8297440824504,-0.43916195337138048,-0.89015981752674245,3.9225699263088778,0.0,0.0,0.0,76.0,107.0,148.0,0.0
58.227397787221562,1771.7071175470701,0.43390171686529949,1.2582979151341762,4.0859776342667082,0.0,0.0,0.0,64.0,102.0,195.0,0.0
68.775032055978912,2023.1984561372346,-0.51669716642951147,-0.97017756183876847,3.88421367166052,0.0,0.0,0.0,81.0,118.0,140.0,0.0
66.289891376025793,2345.7017585279132,-0.041866762618580793,-0.83253434665768067,4.2206943464593412,0.0,0.0,0.0,75.0,125.0,166.0,0.0
72.246156030187578,2661.0583870959649,-0.23374608541440975,-1.0257770675871241,4.2747763760009416,0.0,0.0,0.0,88.0,129.0,174.0,0.0
100.18289309788979,4274.2784364717199,-0.46379285784093399,-1.0506601582146951,4.533949374634032,0.0,0.0,0.0,119.0,173.0,213.0,0.0
104.83905150937866,4475.0579650147838,-0.55227799957913726,-0.96646132273529783,4.4112079819113958,0.0,0.0,0.0,123.0,178.0,216.0,0.0
62.366410829425561,1886.2830991269402,-0.016628616435926346,-0.46131434936614779,4.1853135601050617,0.0,0.0,0.0,68.0,115.0,159.0,0.0
83.371939111957801,3474.0813308456477,-0.25840285552302683,-1.086712879242824,4.33801306530024,0.0,0.0,0.0,99.0,152.0,196.0,0.0
113.47448710433761,5804.479181302002,-0.46847872743127394,-1.1819301088349901,4.6274163456114037,3.0,0.0,2.0,144.0,187.0,255.0,0.0
100.63203949296602,3954.190455006647,-0.66575676353214852,-0.9297753517431171,4.2822135195534692,0.0,0.0,0.0,122.0,165.0,210.0,0.0
103.83560594958969,4534.0628449068572,-0.61656357978397325,-1.1085159893151535,4.2344715762980867,0.0,0.0,0.0,127.0,175.0,204.0,0.0
88.596146871336458,3503.6936884432589,-0.48054744113045395,-1.0735123476858111,4.2077276805408843,0.0,0.0,0.0,107.0,155.0,194.0,0.0
89.399099684935521,3381.053775383748,-0.25677155402623586,-0.66877494791841796,4.532221721661525,0.0,0.0,0.0,99.0,158.0,211.0,0.0
115.83163741940211,3979.7857742422166,-1.0382741955576138,-0.41721774531417877,4.3355567719448258,0.0,0.0,1.0,139.0,168.0,213.61000000010245,0.0
116.514037771102,5605.5316995558705,-0.61481979292703481,-1.0865116123983969,4.4973338718782649,0.0,0.0,0.0,140.0,196.0,230.0,0.0
104.17652586459553,4724.6204560722363,-0.46903773364655005,-1.0521019820799011,4.4158383118899209,0.0,0.0,0.0,130.0,174.0,228.0,0.0
72.224642804806564,2448.7604895961804,-0.29477077637967136,-0.84408897406372363,4.0664541594737127,0.0,0.0,0.0,85.0,127.0,173.0,0.0
76.571678084701048,3053.715161929782,-0.16002297888428629,-1.1477490682077476,4.3667811284287037,0.0,0.0,0.0,87.0,141.0,180.0,0.0
91.294665885111357,3082.7837904217795,-0.78350509363952447,-0.8528489831660937,4.0780948321108266,0.0,0.0,0.0,112.0,145.0,176.0,0.0
61.676482817995321,1841.7874994040496,0.038375934035280418,-0.2278041074612589,4.1291979830065797,0.0,0.0,0.0,67.0,113.0,169.0,0.0
105.1718924018171,4424.2032316144478,-0.68631966652904042,-1.0518555966259728,4.3086405060113657,0.0,0.0,0.0,131.0,172.0,200.0,0.0
77.798692116060963,2687.7173902149966,-0.35063828397502916,-0.89077404688270789,4.237759342890671,0.0,0.0,0.0,90.0,137.0,175.0,0.0
115.78310283558031,5195.2103312428681,-0.78816759859408603,-1.0115951733309509,4.2316135725773725,0.0,0.0,0.0,145.0,185.0,214.0,0.0
90.0322895296014,3823.273932657381,-0.31963442329096725,-1.0836520344098046,4.3501003817466621,0.0,0.0,0.0,104.0,166.0,199.0,0.0
110.88892236957795,5446.7723875440179,-0.56812753830950813,-1.2072485758036438,4.3835488500306798,0.0,0.0,0.0,139.0,188.0,227.0,0.0
101.45563269343495,3688.211767987008,-0.87343703711737031,-0.8477490217069259,4.1163937215296107,0.0,0.0,0.0,128.0,156.0,181.0,0.0
68.808296087338803,2373.8974084609836,-0.32930358075523553,-1.16117548919791,4.080894570793931,0.0,0.0,0.0,84.0,122.0,152.0,0.0
111.21262364449004,5214.2621356685122,-0.64378193849978071,-1.1519920459217416,4.3454851963828816,0.0,0.0,0.0,141.0,185.0,214.0,0.0
82.19054806565066,2555.1423732928242,-0.59088721835815938,-0.77527008929781838,4.2340028473153657,0.0,0.0,0.0,96.0,134.0,168.0,0.0
76.632376538686984,2854.4292964988986,-0.34020373397610937,-1.0910640300184029,4.2223527288970271,0.0,0.0,0.0,94.0,137.0,172.0,0.0
67.812804073856967,5808.3728068206401,0.36715985449763333,-1.5979141034830748,2.9508399113701218,0.0,0.0,0.0,0.0,174.0,202.0,0.0
72.004869761137158,2513.7207384850162,-0.20912827733919914,-0.89087862929887907,4.1673601066352113,0.0,0.0,0.0,83.0,132.0,171.0,0.0
110.29921691822977,4805.0258332085896,-0.5754122176743709,-0.9116202069240118,4.4611619706063683,0.0,0.0,0.0,132.0,182.0,238.0,0.0
87.746311730656515,2415.5996727060183,-0.74931636557808701,-0.37612851663864566,4.2687325457390992,0.0,0.0,0.0,102.0,137.0,179.0,0.0
78.536076714536932,4332.8605775005626,-0.18479100102350846,-1.62103840133847,3.4075109163488317,0.0,0.0,0.0,108.0,158.0,180.0,0.0
71.587153795427895,1986.1617293917927,-0.2247855174793392,-0.24030318016039987,4.2584327213782975,0.0,0.0,0.0,78.0,123.0,166.0,0.0
112.12428469372801,5155.3131023697115,-0.66440033436853052,-1.0970285598689049,4.3645351485888657,0.0,0.0,0.0,139.0,185.0,216.0,0.0
112.65464994871044,5730.5798366905501,-0.64608570109796748,-1.2738276781156759,4.082943871830456,0.0,0.0,0.0,145.0,188.0,209.0,0.0
67.795294182297781,2256.5424210704032,-0.13429463184859294,-0.68020123627775986,4.1325222282684813,0.0,0.0,0.0,77.0,125.0,172.0,0.0
105.36410737837045,3801.5048296490795,-0.61376222170923567,-0.55648767371880536,4.3808457058643482,0.0,0.0,0.0,117.0,175.0,217.0,0.0
85.023196622215707,3831.7867210389336,-0.32246619890768247,-1.3477847558309684,4.3585252664314744,0.0,0.0,0.0,105.0,157.0,191.0,0.0
34.606287551289569,1548.092817112361,0.64675554254699208,-0.7331607641545963,2.8462544976256856,0.0,0.0,0.0,0.0,93.0,121.0,0.0
99.915984026963656,4140.6750540800494,-0.63507360785471978,-1.0820807223759943,4.2317189393061589,0.0,0.0,0.0,122.0,167.0,193.0,0.0
97.1894334334701,4319.0682556908723,-0.49853774203413359,-1.2347955300787619,4.4474362927419975,0.0,0.0,0.0,123.0,165.0,203.0,0.0
61.851083492086758,1755.9308032479385,-0.30150138982758179,-0.86873428732856484,4.0557703253955388,0.0,0.0,0.0,74.0,112.0,139.0,0.0
63.39843841588511,1917.8978274632723,-0.45454428233521804,-1.2268234178440296,3.9506844685794285,0.0,0.0,0.0,82.0,109.0,136.0,0.0
82.820427901524027,3091.9623171674275,-0.35241851768981353,-0.93780838798506672,4.4042287789778438,0.0,0.0,0.0,97.0,145.0,193.0,0.0
76.056947904454873,2702.0607626513015,-0.16862155863593806,-0.72783483101996271,4.427437977298986,0.0,0.0,0.0,88.0,137.0,189.0,0.0
65.506664895955453,2036.4124848874853,0.18112203231449456,0.43871686948738464,4.2931466207238076,0.0,0.0,0.0,71.0,115.0,204.0,0.0
84.985600454279009,3058.8959953934113,-0.47386056721023362,-0.9301319328739206,4.3001126433464858,0.0,0.0,0.0,99.0,147.0,188.0,0.0
69.768248094958963,2199.5850329947211,-0.33986860644908673,-1.0153011251371613,4.2909544486673736,0.0,0.0,0.0,80.0,126.0,153.0,0.0
105.56818856242673,4575.6104697513729,-0.70110293492370568,-1.1296106447879593,4.2312991095140644,0.0,0.0,0.0,132.0,173.0,193.0,0.0
100.77714775058617,3609.9547780018361,-0.80883015337749187,-0.72368666738833021,4.1269010470455445,0.0,0.0,0.0,124.0,156.0,203.0,0.0
72.338882070633048,2233.8494311798941,-0.21090382392038073,-0.31673036963944812,4.2359086519277698,0.0,0.0,0.0,82.0,124.0,185.0,0.0
76.430345105509957,2369.4604782806678,-0.55618649650648233,-0.83819440112551158,4.0806877587954542,0.0,0.0,0.0,93.0,126.0,162.0,0.0
84.491659034290748,3194.6587284206707,-0.30995432374547738,-0.76220446758668148,4.2374485559796851,0.0,0.0,0.0,97.0,146.0,206.0,0.0
79.910862397420857,3053.4630062756141,-0.2695599777307976,-0.895455071938835,4.1633348974087729,0.0,0.0,0.0,92.0,143.0,190.0,0.0
84.753343896541608,3604.5838403900148,0.13051927651758555,-0.59330484154343965,4.9379544619094498,0.0,0.0,2.0,95.0,157.0,233.0,0.0
102.38562426729192,4240.9042540651553,-0.71212266386748624,-1.1364612908497456,4.3483814809400965,0.0,0.0,0.0,130.0,167.0,188.0,0.0
54.974544805099654,1520.8219753111885,0.1659917378187348,0.094236444672299857,4.0446943233848414,0.0,0.0,0.0,60.0,101.0,162.0,0.0
86.006194131008201,3326.164658841124,-0.39589959916912365,-1.0056011254556592,4.3282425803618487,0.0,0.0,0.0,100.0,149.0,196.0,0.0
110.69330068955399,4594.1464908440039,-0.74190903624943039,-0.95928566758315847,4.4540449971251288,0.0,0.0,2.0,137.0,176.0,215.0,0.0
119.80103158010563,5067.2674694097277,-0.88762123788033287,-0.85709460082139621,4.350221569721441,0.0,0.0,0.0,149.0,185.0,211.0,0.0
49.343025668331379,2894.8230566208895,0.27754644683315927,-1.6234611332497491,2.5058333542116937,0.0,0.0,0.0,0.0,112.0,147.0,0.0
47.76633647914219,2666.3617965925691,0.21872196785795592,-1.7986245157811434,2.4689796408930782,0.0,0.0,0.0,0.0,109.0,128.0,0.0
47.926698369565216,2679.702272288132,0.19691911772049184,-1.8729297146631456,2.4167430585719689,0.0,0.0,0.0,0.0,108.0,127.0,0.0
48.363902761457119,2721.3491901591697,0.20830411011677685,-1.8335300257489049,2.5004441033761271,0.0,0.0,0.0,0.0,110.0,133.0,0.0
70.915539522058822,4925.640547493842,0.060135028957513131,-1.8762052890521514,3.0990725076465249,1.0,0.0,1.0,101.0,148.0,172.0,0.0
56.571558823529408,3330.1420521288928,0.10949474504470105,-1.8450390151738341,2.8614748944414652,0.0,0.0,0.0,2.0,124.0,144.0,0.0
45.57774356617648,2272.5341140261535,0.27166371635164188,-1.5137231460093901,2.9265883977108675,0.0,0.0,0.0,3.0,107.0,133.0,0.0
66.144374080882358,4571.8150890291799,0.12983991882692153,-1.7949421195641493,2.9165080429746331,0.0,0.0,0.0,4.0,143.0,188.0,0.0
67.64502022058825,4462.5901161944439,0.044265619225872507,-1.9149964726004445,3.0356788276262705,1.0,0.0,1.0,102.0,142.0,164.0,0.0
57.479123161764704,3505.6850843782136,0.18857728651456043,-1.6372311345112955,2.9041332068442349,0.0,0.0,0.0,3.0,126.0,167.0,0.0
54.764400735294117,3208.2659709276468,0.21321559935312337,-1.6081345894006414,2.9444247856558841,0.0,0.0,0.0,3.0,120.0,164.0,0.0
55.731396139705886,3031.5727278853524,0.075172722353632593,-1.847951694808406,3.0134788216417547,1.0,0.0,1.0,83.0,117.0,145.0,0.0
67.304743566176484,4432.0139043368154,0.056506575647384982,-1.8894179606192421,3.0392313283021224,1.0,0.0,1.0,97.0,141.0,171.0,0.0
65.97312316176469,4246.3920221208609,0.054340397531282836,-1.8931109641935522,3.0370284407449915,1.0,0.0,1.0,99.0,138.0,164.0,0.0
56.714590992647061,3147.2663790146976,0.071116381134145604,-1.8778786318265097,3.0850875630668488,1.0,0.0,1.0,74.0,121.0,139.0,0.0
50.142522058823531,2724.7149981245129,0.23798903667738477,-1.6146019455599248,2.9587364020015992,0.0,0.0,0.0,3.0,117.0,153.0,0.0
62.765777573529405,3804.7097483108205,0.023761611562951947,-1.9508041621590251,2.9192294314880045,1.0,0.0,1.0,98.0,130.0,145.0,0.0
60.131798713235291,3815.5747586947773,0.15245042047878349,-1.7675407501367661,2.9327596104601494,0.0,0.0,0.0,3.0,136.0,165.0,0.0
62.171088235294114,3967.27094940398,0.11903152035033807,-1.8075223416305279,3.1274962396264607,0.0,0.0,0.0,4.0,134.0,173.0,0.0
53.826441176470588,2850.9230648347752,0.10120931210833412,-1.8023195933124143,3.1139863863031505,1.0,0.0,1.0,71.0,116.0,135.0,0.0
54.377805313974065,3158.1728135206176,0.19105484927537936,-1.685262797836913,2.9041335912710387,0.0,0.0,0.0,2.0,122.0,159.0,0.0
66.589372973172175,4619.5726710064537,0.11516110330321218,-1.8265128197658376,2.8927098993556939,0.0,0.0,0.0,3.0,147.0,174.0,0.0
57.709014777417451,3523.9172871742367,0.16280390081028923,-1.7373485419265526,2.8887836778714568,0.0,0.0,0.0,3.0,129.0,160.0,0.0
72.098457768278308,5375.3644769110269,0.086062194061173714,-1.8908021239257748,2.8923207938935658,0.0,0.0,0.0,3.0,158.0,179.0,0.0
57.610194943985846,3479.7188399015604,0.14258282773959102,-1.7478464485937006,2.8128788028452103,0.0,0.0,0.0,2.0,124.0,162.0,0.0
59.511867076945755,3903.0938929283811,0.17098046978183859,-1.82055433666352,2.811236330011011,0.0,0.0,0.0,0.0,134.0,167.0,0.0
54.924198481721689,3174.4188819305341,0.14508634912242002,-1.7653666495360738,2.8534351476784621,0.0,0.0,0.0,2.0,121.0,149.0,0.0
61.847145857900941,4199.2512781525165,0.16470394323632154,-1.8173958920536988,2.7890675752534158,0.0,0.0,0.0,1.0,139.0,166.0,0.0
72.412077130011795,5372.3719994480616,0.05793171635350116,-1.928342756609547,2.6980036321127283,0.0,0.0,0.0,2.0,154.0,179.0,0.0
62.800914836379711,4469.4952753644302,0.25609416418906367,-1.6669444958640509,2.9979375616300272,0.0,0.0,0.0,1.0,151.0,181.0,0.0
62.853235554245273,4108.6311061290662,0.10599182106068993,-1.8531517651811638,2.8534690293292559,0.0,0.0,0.0,3.0,138.0,165.0,0.0
57.170307893573096,3435.9169277464457,0.1551714195902183,-1.6954939295602516,2.7624990907088431,0.0,0.0,0.0,2.0,123.0,170.0,0.0
63.253511018573107,4130.1177901307374,0.084098087176936495,-1.8819317784785698,2.7621232877900912,0.0,0.0,0.0,3.0,136.0,158.0,0.0
62.642905181308961,4106.5023983479523,0.12571102807446694,-1.801790527729447,2.8086350287733017,0.0,0.0,0.0,2.0,136.0,172.0,0.0
47.347817856087467,3511.1102201015756,0.61763693791332563,-1.2806299701112764,2.7895639367435097,0.0,0.0,0.0,0.0,131.0,173.0,0.0
50.260220892434987,3888.2965193513251,0.56809091925612809,-1.395332059614115,2.7642768283151127,0.0,0.0,0.0,0.0,137.0,171.0,0.0
51.091859670508278,4002.4065099022932,0.55410702104396925,-1.4296449792382842,2.7334554473887565,0.0,0.0,0.0,0.0,139.0,175.0,0.0
52.349820848108749,4097.7701360864048,0.47766548673542603,-1.637288461961002,2.6078737877517635,0.0,0.0,0.0,0.0,139.0,166.0,0.0
50.976821993203309,3913.4749549859694,0.50811615700652735,-1.5320760532349453,2.6596568152037827,0.0,0.0,0.0,0.0,136.0,165.0,0.0
106.29758664273155,4391.8390387243589,-0.65324839401506596,-0.99386266436121762,4.4731561644177553,0.0,0.0,0.0,127.0,178.0,208.0,0.0
56.739468237104347,3701.0282590812376,0.34029089390479944,-1.490536179501994,3.078332128215862,0.0,0.0,0.0,1.0,139.0,175.0,1.0
60.329420327240562,3778.0916757179293,0.098089485010143293,-1.8676411832381166,2.7891684163224393,0.0,0.0,0.0,2.0,134.0,154.0,1.0
66.363049531066821,5671.934527101298,0.44988909131197496,-1.4219316975536129,3.3604074816039429,0.0,0.0,0.0,2.0,168.0,218.0,1.0
86.953299934056275,2948.2241150812738,-0.41097468656179242,-0.99608059110839831,4.7862467031237887,0.0,0.0,2.0,104.0,142.0,197.0,1.0
94.553536232414984,3430.3779295928034,-0.79527644581699153,-1.0022204981732543,4.0196527833764364,0.0,0.0,0.0,118.0,152.0,171.0,1.0
44.768894301470588,2901.5802877664009,0.86410790448773389,-0.48557604006062283,3.3347188109546329,0.0,0.0,0.0,4.0,124.0,186.0,1.0
98.830446768757326,4197.7727528374726,-0.29568413001869176,-0.94545452448850842,4.7177970431077521,0.0,0.0,0.0,114.0,169.0,234.0,1.0
35.187458785169987,1755.8457126256098,0.82475380106390017,-0.24556000503842412,2.8814934601628983,0.0,0.0,0.0,0.0,94.0,145.0,1.0
55.692481282552087,1244.4522038855548,0.15695974133057172,1.6258869423366082,3.8645493439999767,0.0,0.0,0.0,63.0,89.0,159.0,1.0
75.616548212192257,2771.5726525927812,-0.1454314471641128,-0.46392628616194687,4.2082016129198276,0.0,0.0,0.0,92.0,128.0,220.0,1.0
40.12118808616647,1883.5431167889201,0.31397760543713377,-1.4805758747756403,2.6239432252761303,0.0,0.0,0.0,0.0,94.0,120.0,1.0
121.93721332796014,5476.1811609624765,-0.97184438680944651,-0.96768875661629883,3.7030191132634487,0.0,0.0,0.0,162.0,178.0,193.0,1.0
122.07826334635415,4348.2874832470552,-1.1819258199951408,-0.30935410060707813,3.8954446442153001,0.0,0.0,0.0,149.0,176.0,195.0,1.0
42.503789016705738,2170.6045760595307,0.3667115952460856,-1.4811916738156663,2.8065986199941531,0.0,0.0,0.0,0.0,104.0,136.0,1.0
79.058244797772574,2462.3290811660418,-0.75214399534596865,-0.91634414688474708,3.7609958323336521,0.0,0.0,0.0,101.0,121.0,157.0,1.0
56.707628242924528,3433.778323295759,0.15115223785568219,-1.8012068530460335,2.9832530333231793,0.0,0.0,0.0,2.0,125.0,159.0,1.0
100.0757336239742,4525.0805563657377,-0.51945127916904377,-1.2003351177158854,4.4570446529758518,0.0,0.0,0.0,126.0,169.0,213.0,1.0
60.790777012087261,3942.886835447991,0.18735132929778323,-1.6713110650570773,2.9372385276509307,0.0,0.0,0.0,2.0,135.0,179.0,1.0
97.452684459261434,4285.8526062718438,-0.27466324303419437,-1.0126756011842413,4.7691223315412685,0.0,0.0,3.0,122.0,161.0,251.0,1.0
64.611194863716293,5147.5310266753195,0.3061484575637059,-1.7488013523126744,3.1919971340370612,0.0,0.0,0.0,2.0,159.0,182.0,1.0
101.47929824882766,4523.8509104615314,-0.63979289029867992,-1.2137529663300863,4.079048837952497,0.0,0.0,0.0,134.0,164.0,204.0,1.0
78.235757070633056,2791.4306464392266,-0.27668358525563114,-0.94106984883550826,4.439949485117122,0.0,0.0,0.0,90.0,138.0,182.0,1.0
137.18396559935525,6800.4692990600697,-0.91596761236495516,-0.97708456863975801,4.337164027101692,0.0,0.0,0.0,178.0,206.0,227.0,1.0
32.242981572391557,1448.0768983713631,0.82000971998131789,-0.19668090273377814,2.8238867051902901,0.0,0.0,0.0,0.0,85.0,138.0,1.0
47.150201494724506,2905.1531868732327,0.61579386575564721,-0.90920371899879537,3.1270985737467125,0.0,0.0,0.0,1.0,123.0,179.0,1.0
42.172931661280842,2087.4472309140283,0.23417702450257566,-1.7432964424720687,2.3756355219393495,0.0,0.0,0.0,0.0,95.0,116.0,1.0
48.241582099941382,957.41551979326709,-0.0061881568440719575,0.51393997942444836,4.0340838256533731,0.0,0.0,0.0,53.0,80.0,120.0,1.0
64.83405810375146,1891.4708476657331,-0.26695251139579274,-0.83052826674620706,4.1348909224577959,0.0,0.0,0.0,74.0,117.0,152.0,1.0
70.152465006510411,1595.8172321236125,-0.72188149304149019,-0.1070121483904769,3.7020826168672607,0.0,0.0,0.0,83.0,105.0,162.0,1.0
49.411528245896832,3361.4448233202374,0.74797712429209429,-0.39462680684672113,2.9299391712979688,0.0,0.0,0.0,0.0,130.0,205.0,1.0
78.491495090855807,3326.0379533845744,0.016319404819232927,-0.91923136295102648,4.6296034713232235,0.0,0.0,0.0,86.0,149.0,215.0,1.0
32.066158040364584,1249.6416623389555,1.5765965584957502,4.4771866553276993,3.7002446404980573,0.0,0.0,0.0,22.0,81.0,137.0,1.0
105.8024967028136,5024.6257986463115,-0.57513557732702403,-1.2855453939637982,4.327267056414799,0.0,0.0,0.0,135.0,180.0,200.0,1.0
52.628836263020837,1019.2711844204555,-0.09635552161929288,1.6546268812596532,3.6684926435898206,0.0,0.0,0.0,60.0,85.0,127.0,1.0
58.856650241793666,1798.8864601155797,0.1661680099108945,-0.064532860616848708,4.1688402874694441,0.0,0.0,0.0,66.0,109.0,177.0,1.0
63.007934312719811,1780.4592360282177,-0.25344497166283186,-0.48459738254033624,3.9915063464195781,0.0,0.0,0.0,74.0,110.0,146.0,1.0
76.254244211606093,2935.032985906656,-0.50777022636917801,-1.4241713192473042,3.7918743695659662,0.0,0.0,0.0,103.0,129.0,159.0,1.0
89.132964536928498,3436.3108557484493,-0.37741925961398937,-0.91168817439187722,4.5783518073027079,0.0,0.0,0.0,106.0,149.0,208.0,1.0
53.268129029894496,1350.1080526029291,0.036998393037463072,0.009778385545532231,3.9591690534021144,0.0,0.0,0.0,58.0,98.0,140.0,1.0
47.738992892731531,780.26722479171383,-0.32653082083757479,-0.35723785268913266,4.0921033717429403,0.0,0.0,0.0,55.0,78.0,108.0,1.0
50.790121978183947,2851.2494579966187,0.23409830003955376,-1.6734133494735852,2.9114024307729611,0.0,0.0,0.0,1.0,118.0,142.0,1.0
53.478030663833522,4403.2106874830861,0.72358207040308098,-0.94193338544753979,2.8667476484309931,0.0,0.0,0.0,0.0,151.0,204.0,1.0
53.115848475967177,3944.2605753205344,0.65076495449511051,-1.001747592282392,3.3596464391789564,0.0,0.0,0.0,2.0,146.0,196.0,1.0
107.34019453399765,5003.2015009732932,-0.59010828441173702,-1.2451666706162074,4.5222688425599626,0.0,0.0,0.0,139.0,176.0,221.0,1.0
51.039931674970688,1324.6679880009003,0.22912836972555922,0.25494650625737636,4.0190632552762464,0.0,0.0,0.0,55.0,92.0,159.0,1.0
112.8057902256741,4526.3525393777409,-0.87873928132941193,-0.86114560437611543,4.2978798796434505,0.0,0.0,0.0,141.0,174.0,202.0,1.0
66.941925556858152,2712.472222684376,-0.35536382671419531,-1.4402278866381293,3.1880392074425554,0.0,0.0,0.0,95.0,114.0,152.0,1.0
30.937776692708333,437.6829495490922,0.30989362775122009,1.822298167487574,3.3352263415264289,0.0,0.0,0.0,35.0,49.0,96.0,1.0
64.21668375651042,2880.0983565806537,-0.071511169736521538,-1.4479938845007518,3.604059126737309,0.0,0.0,0.0,78.0,128.0,165.0,1.0
97.181089720105518,4339.6473895071176,-0.38950386714041435,-1.2053941910273702,4.51700409657996,0.0,0.0,0.0,113.0,170.0,209.0,1.0
29.454476725260417,531.69767535281107,0.13287176709573428,0.1519057339837806,2.9635207577341269,0.0,0.0,0.0,39.0,49.0,90.0,1.0
44.854183763188743,1156.2491746854575,0.34907164557151116,-0.53527924454359566,4.2211018124340045,0.0,0.0,0.0,40.0,89.0,132.0,1.0
60.754060058593751,2774.213467809544,0.19993944278848477,-1.1576943120403489,3.8351220887134989,0.0,0.0,0.0,67.0,131.0,170.0,1.0
120.29702703692848,4366.307957530189,-1.1594203438004675,-0.51161160723568289,3.8974081885784946,0.0,0.0,0.0,154.0,169.0,187.0,1.0
102.93068123534583,4619.8594066981404,-0.60256265875839998,-1.1931351984911975,4.2682527201855356,0.0,0.0,0.0,128.0,172.0,203.0,1.0
47.557930649179369,3544.1443634859579,0.87801324776423995,-0.31679240777946305,2.9901700513280813,0.0,0.0,0.0,0.0,130.0,222.0,1.0
96.634177168815953,4793.2883362441089,-0.3042010081714312,-1.1928169531423143,4.5040503217429215,0.0,0.0,0.0,123.0,168.0,239.0,1.0
65.322004139800697,1521.0432570253347,-0.38576890395859031,0.94771524418357744,3.5445417896124254,0.0,0.0,0.0,82.0,93.0,145.0,1.0
76.415799018171157,3532.8531790985276,-0.18682129496201322,-1.5583106072669948,4.4243954071090608,0.0,0.0,0.0,90.0,144.0,170.0,1.0
73.320491097596715,2338.0737756014373,-0.58003732234125527,-1.1182454828856017,3.9737488757735608,0.0,0.0,0.0,91.0,125.0,152.0,1.0
93.008906982708098,3400.741482616128,-0.67208756504595157,-1.041848907495567,4.2536894609048117,0.0,0.0,0.0,114.0,151.0,178.0,1.0
25.040847560082064,896.63179150760902,0.8637288686766641,0.19594156075255809,2.6703497407483163,0.0,0.0,0.0,0.0,69.0,91.0,1.0
115.15052388628369,5433.5413684242531,-0.62901087613045392,-1.1400963263984807,4.495562125175061,0.0,0.0,0.0,138.0,190.0,218.0,1.0
69.115586532825318,2018.45128658813,-0.46403723934851965,-0.9007380469625681,4.0359771033961831,0.0,0.0,0.0,81.0,120.0,148.0,1.0
95.353323747069169,3918.328132545173,-0.49369585854050141,-1.0324990722630856,4.3499207892329057,0.0,0.0,0.0,117.0,163.0,214.0,1.0
64.437926802461902,5895.2853394738322,0.7441451271587084,-0.77811877172900878,3.1546548182634573,0.0,0.0,0.0,0.0,185.0,240.0,1.0
102.80469889322917,3052.5361559802982,-1.2189327995823211,-0.27696424574888612,3.6623621380092364,0.0,0.0,0.0,126.0,146.0,159.0,1.0
69.485474978018772,1835.514745427605,-0.43682755287578995,-0.2761610396514329,3.8475367707577499,0.0,0.0,0.0,84.0,102.0,175.0,1.0
83.441937463364596,3293.9910656556726,-0.34898786450993413,-1.0233273491373791,4.3300326684016053,0.0,0.0,0.0,101.0,144.0,199.0,1.0
50.961720581770223,1148.75079600648,-0.37876360190546371,-1.0395959729483701,4.0126331463518099,0.0,0.0,0.0,59.0,90.0,109.0,1.0
56.062443215123096,1394.9349490277691,-0.47374335798036715,-1.1460621909679685,3.9036597956080432,0.0,0.0,0.0,67.0,97.0,118.0,1.0
155.77269838071513,6357.7335103733421,-1.1838828268579011,-0.22668548471417838,4.671909831875098,0.0,0.0,3.0,188.0,222.0,238.0,1.0
106.14424732561547,4250.7325549232974,-0.59839513692277502,-0.99825977229735807,4.6139257166858947,0.0,0.0,0.0,122.0,175.0,201.0,1.0
59.993786635404462,4343.0872763853085,0.38876013509698332,-1.4066282304561448,2.9752197070786379,0.0,0.0,0.0,0.0,148.0,204.0,1.0
66.171177095545133,2148.2223653128631,0.037451118951156853,-0.25054773130731434,4.4184210102560515,0.0,0.0,0.0,75.0,119.0,183.0,1.0
107.4404464024033,6191.4165277388838,-0.14614571366913343,-1.3109230326601857,4.6398685672671007,0.0,0.0,0.0,119.0,208.0,237.0,1.0
97.813067848769037,3949.6673277659129,-0.64005646676710337,-1.0977979332993111,4.3457329387935593,0.0,0.0,0.0,122.0,162.0,192.0,1.0
49.813073344079726,1045.7414285894331,-0.29135353748040299,-0.42386247765340501,3.8758741601159219,0.0,0.0,0.0,58.0,86.0,113.0,1.0
75.956755568581485,2474.057444470734,-0.48324423905939679,-1.094386295787805,4.3414465707834671,0.0,0.0,0.0,93.0,129.0,160.0,1.0
52.187853190104164,1792.3564250461552,-0.063731442767641297,-1.2018207293380163,3.5240201703391909,0.0,0.0,0.0,63.0,102.0,126.0,1.0
50.803631184895835,1865.4491785462671,0.19688778249267933,-0.95054948471758349,3.755931999190433,0.0,0.0,0.0,56.0,104.0,140.0,1.0
